SizeID,CytokineID,Price,Number,Size
1,2,205.00,HCT-I4-0010,10ug
2,2,1075.00,HCT-I4-0100,100ug
3,2,3245.00,HCT-I4-1000,1000ug
4,3,205.00,HHM-GM-0010,10ug
5,3,1435.00,HHM-GM-0100,100ug
8,3,3245.00,HHM-GM-1000,1000ug
9,4,338.00,HST-A-0010,10ug
10,4,2366.00,HST-A-0100,100ug
11,4,8450.00,HST-A-1000,1000ug
12,5,85.00,HZ-3001,100ug
13,5,225.00,HZ-3002,1000ug
15,6,99.00,HCT-I2-0010,10ug
16,6,1500.00,HCT-I2-1000,1000ug
17,6,395.00,HCT-I2-0100,100ug
18,8,230.00,HHM-EP-0010,10ug
19,8,920.00,HHM-EP-0100,100ug
20,8,4175.00,HHM-EP-1000,1000ug
21,9,104.00,HST-F4-0010,10ug
22,9,728.00,HST-F4-0100,100ug
23,9,3120.00,HST-F4-1000,1000ug
24,10,213.00,HST-F7-0010,10ug
25,10,1491.00,HST-F7-0100,100ug
26,10,5325.00,HST-F7-1000,1000ug
27,11,121.00,HST-F8-0010,10ug
28,11,660.00,HST-F8-0100,100ug
29,11,3350.00,HST-F8-1000,1000
30,12,87.00,HST-F2-0010,10ug
31,12,609.00,HST-F2-0100,100ug
32,12,2175.00,HST-F2-1000,1000ug
34,7,205.00,EST-Fb-0100,100ug
35,7,825.00,EST-Fb-1000,1000ug
36,7,55.00,EST-Fb-0010,10ug
37,13,158.00,HHM-FT-0010,10ug
38,13,1075.00,HHM-FT-0100,100ug
39,13,3270.00,HHM-FT-1000,1000ug
40,14,150.00,HHM-GC-0010,10ug
41,14,1005.00,HHM-GC-0100,100ug
42,14,4285.00,HHM-GC-1000,1000ug
43,15,225.00,HST-HF-0010,10ug
44,15,1005.00,HST-HF-0100,100ug
45,15,4285.00,HST-HF-1000,1000ug
46,16,105.00,HIM-INa-0010,10ug
47,16,1055.00,HIM-INa-0100,100ug
48,16,5235.00,HIM-INa-1000,1000ug
49,17,205.00,HIM-IB1-0010,10ug
50,17,1075.00,HIM-IB1-0100,100ug
51,17,4235.00,HIM-IB1-1000,1000ug
52,18,35.00,EME-IF1-0010,10ug
53,18,85.00,EME-IF1-0100,100ug
54,18,235.00,EME-IF1-1000,1000ug
55,19,104.00,HIM-I6-0010,10ug
56,19,785.00,HIM-I6-0100,100ug
57,19,3245.00,HIM-I6-1000,1000ug
58,20,208.00,HCT-I10-0010,10ug
59,20,1300.00,HCT-I10-0100,100ug
60,20,4360.00,HCT-I10-1000,1000ug
61,21,1765.00,HCT-I12-0100,100ug
