ProductID,SeriesLevel1ID,SeriesLevel2ID,SDS,Sign,Number,Content,PostTime,DataSheet
1,1,5,/upload_files/files/product-sds/1.pdf,Recombinant Human Activin A,HST-A,<p><strong>Product Specifications</strong><br />\r\n&bull; Expression of Human Proteins in Human Cells<br />\r\n• Extreme low Endotoxin<br />\r\n• High Purity,2016-06-12 23:56:58,/upload_files/files/product-data-sheet/1.pdf
2,1,5,/upload_files/files/product-sds/2.pdf,Recombinant Human BMP-2,HST-B2,<p><strong>Product Specifications</strong><br />\r\n&bull; Expression of Human Proteins in Human Cells<br />\r\n• Extreme low Endotoxin<br />\r\n• Highly Puri,2016-04-17 00:08:55,/upload_files/files/product-data-sheet/2.pdf
5,2,11,/upload_files/files/product-sds/5.pdf,Recombinant human IL-2,HCT-I2,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<ul>\r\n\t<li>Expression of Human Proteins in Human Cells</li>\r\n\t<li>Extreme low Endotoxin</li>\r\n\t<li>Highly Purity</li>\r\n\t<li>Animal Free and Xeno Free</li>\r\n\t<li>Tag Free</li>\r\n</ul>\r\n\r\n<p><strong>Source: </strong>Human cells derived<br />\r\n<strong>Structure: </strong>Glycosylated monomer<br />\r\n<strong>Purity: </strong>>9,2016-04-27 01:48:30,/upload_files/files/product-data-sheet/5.pdf
8,2,8,/upload_files/files/product-sds/8.pdf,Recombinant human IL-2,HCT-I2,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<ul>\r\n\t<li>Expression of Human Proteins in Human Cells</li>\r\n\t<li>Extreme low Endotoxin</li>\r\n\t<li>High Purity</li>\r\n\t<li>Animal Free and Xeno Free</li>\r\n\t<li>Tag Free</li>\r\n</ul>\r\n\r\n<p><strong>Source: </strong>Human cells derived<br />\r\n<strong>Structure: </strong>Glycosylated monomer<br />\r\n<strong>Purity: </strong>>95%,2016-05-03 15:52:38,/upload_files/files/product-data-sheet/8.pdf
9,1,5,/upload_files/files/product-sds/9.pdf,Recombinant Human BMP-4,HST-B4,"<h3 style=""margin-left:0in; margin-right:134.85pt;",2016-06-12 16:09:38,/upload_files/files/product-data-sheet/9.pdf
10,1,5,/upload_files/files/product-sds/10.pdf,Recombinant Human BMP-7,HST-B7,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 16:32:42,/upload_files/files/product-data-sheet/10.pdf
11,2,11,/upload_files/files/product-sds/11.pdf,Recombinant Human DC cocktail,HCT-G4,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:04:14,/upload_files/files/product-data-sheet/11.pdf
12,1,5,/upload_files/files/product-sds/12.pdf,Recombinant Human TGF-β1,HST-TB1,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-13 00:49:28,/upload_files/files/product-data-sheet/12.pdf
13,2,9,/upload_files/files/product-sds/13.pdf,Recombinant Human IL-7,HCT-I7,"<h3><strong>Product Specifications</strong></h3>\r\n\r\n<div><span style=""color:rgb(35, 31, 32)"">•&",2016-06-13 01:27:44,/upload_files/files/product-data-sheet/13.pdf
14,2,11,/upload_files/files/product-sds/14.pdf,Recombinant Human TNFα,HIM-TNa,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-06-14 17:13:57,/upload_files/files/product-data-sheet/14.pdf
15,1,5,/upload_files/files/product-sds/15.pdf,Recombinant Human Noggin,HST-NG,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<div>•\xa0\xa0\xa0\xa0\xa0 Expression of ,2016-06-14 17:18:46,/upload_files/files/product-data-sheet/15.pdf
16,2,9,/upload_files/files/product-sds/16.pdf,Recombinant Human IL-15,HCT-I15,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<ul>\r\n\t<li>Expression of Human Proteins in Human Cells</li>\r\n\t<li>Extreme low Endotoxin</li>\r\n\t<li>High Purity</li>\r\n\t<li>Animal Free and Xeno Free</li>\r\n\t<li>Tag Free</li>\r\n</ul>\r\n\r\n<p><strong>Source: </strong>Human cells derived<br />\r\n<strong>Structure:</strong> Glycosylated monomer<br />\r\n<strong>Purity:</strong> >95%,2016-06-14 17:53:58,/upload_files/files/product-data-sheet/16.pdf
17,2,11,/upload_files/files/product-sds/17.pdf,Recombinant Human IFN-γ,HST-IFg,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<ul>\r\n\t<li>Expression of Human Proteins in Human Cells</li>\r\n\t<li>Extreme low Endotoxin</li>\r\n\t<li>High Purity</li>\r\n\t<li>Animal Free and Xeno Free</li>\r\n\t<li>Tag Free</li>\r\n</ul>\r\n\r\n<p><strong>Source: </strong>Human cells derived<br />\r\n<strong>Structure:</strong> Glycosylated dimer<br />\r\n<strong>Purity: </strong>>95% b,2016-06-14 18:42:24,/upload_files/files/product-data-sheet/17.pdf
18,2,10,/upload_files/files/product-sds/18.pdf,Recombinant Human IL-12,HCT-I12,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-06-14 18:50:06,/upload_files/files/product-data-sheet/18.pdf
19,2,11,/upload_files/files/product-sds/19.pdf,Recombinant Human IL-4,HCT-I4,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-06-13 18:58:50,/upload_files/files/product-data-sheet/19.pdf
20,2,11,/upload_files/files/product-sds/20.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-06-13 19:01:18,/upload_files/files/product-data-sheet/20.pdf
21,2,8,<blank>,Anti-CD3 & CD28 antibobdy nanoparticles,HCT-Sbe,<h3><strong>Product Description</strong></h3>\r\n\r\n<p>Anti-CD3 & CD28 antibobdy nanoparticles are ideal to,2016-06-14 20:28:13,<blank>
22,2,11,/upload_files/files/product-sds/22.pdf,Recombinant Human Anti-CD3 Ab,HCT-AbD3,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<ul>\r\n\t<li>Expression of Human protein in Human Cells</li>\r\n\t<li>Extreme low Endotoxin</li>\r\n\t<li>High Purity</li>\r\n\t<li>Animal Free and Xeno Free</li>\r\n\t<li>Tag Free</li>\r\n</ul>\r\n\r\n<p><strong>Source: </strong>Human cells derived<br />\r\n<strong>Structure: </strong>N/O<br />\r\n<strong>Purity: </strong>>95% by SDS-PAGE<br />,2016-06-14 21:50:10,/upload_files/files/product-data-sheet/22.pdf
23,1,5,/upload_files/files/product-sds/23.pdf,Recombinant Human IL-3,HCT-I3,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<div>•\xa0\xa0\xa0\xa0\xa0 Expression of ,2016-06-21 22:24:18,/upload_files/files/product-data-sheet/23.pdf
24,4,0,/upload_files/files/product-sds/24.pdf,Recombinant Human IGF-1,EME-IF1,"<p><strong>Source: </strong>E. coli derived</p>\r\n\r\n<p><strong>Structure: </strong>Monomer, with an additional 13 amino acid residues at N terminal.</p>\r\n\r\n<p><strong>Purity: </strong>>95% by SDS-PAGE</p>\r\n\r\n<p><st",2016-07-08 03:54:30,/upload_files/files/product-data-sheet/24.pdf
25,4,0,/upload_files/files/product-sds/25.pdf,Recombinant Human EGF,EME-EF,<p><strong>Source:</strong> E. coli derived<br />\r\n<strong>Structure:</strong> Monomer<br />\r\n<strong>Purity: </strong>>95% by SDS-PAGE<br />\r\n<strong>Endotoxi,2016-07-07 04:14:08,/upload_files/files/product-data-sheet/25.pdf
26,4,16,/upload_files/files/product-sds/26.pdf,Recombinant TEV Protease,EPE-T,<p><strong>Source: </strong>E. coli derived<br />\r\n<strong>Purity: </strong>>90% by SDS-PAGE<br />\r\n<stro,2016-08-26 03:58:22,/upload_files/files/product-data-sheet/26.pdf
27,4,16,/upload_files/files/product-sds/27.pdf,Recombinant SUMO Protease,EPE-S,<p><strong>Source: </strong>E. coli derived<br />\r\n<strong>Purity: </strong>>90% by SDS-PAGE<br />\r\n<stro,2016-08-27 10:55:16,/upload_files/files/product-data-sheet/27.pdf
28,4,16,/upload_files/files/product-sds/28.pdf,Recombinant PreScission Protease (HRV 3C),EPE-P,<p><strong>Source: </strong>E. coli derived<br />\r\n<strong>Purity: </strong>>90% by SDS-PAGE<br />\r\n<stro,2016-08-27 11:02:41,/upload_files/files/product-data-sheet/28.pdf
29,1,7,/upload_files/files/product-sds/29.pdf,Recombinant Human DC cocktail,HCT-G4,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-09-22 16:43:23,/upload_files/files/product-data-sheet/29.pdf
31,1,15,/upload_files/files/product-sds/31.pdf,Recombinant Human SCF,HHM-SF,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-09-22 17:00:39,/upload_files/files/product-data-sheet/31.pdf
32,1,15,/upload_files/files/product-sds/32.pdf,Recombinant Human TPO,HHM-TP,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-09-22 17:01:29,/upload_files/files/product-data-sheet/32.pdf
33,1,15,/upload_files/files/product-sds/33.pdf,Recombinant Human FLT3 Ligand,HHM-FT,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-09-22 17:02:28,/upload_files/files/product-data-sheet/33.pdf
34,1,15,/upload_files/files/product-sds/34.pdf,Recombinant Human EPO,HHM-EP,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-09-22 17:03:27,/upload_files/files/product-data-sheet/34.pdf
35,1,15,/upload_files/files/product-sds/35.pdf,Recombinant Human G-CSF,HHM-GC,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-09-22 17:04:25,/upload_files/files/product-data-sheet/35.pdf
36,1,15,/upload_files/files/product-sds/36.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-09-22 17:05:37,/upload_files/files/product-data-sheet/36.pdf
